"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"16/06/2026","26,292.6","26,290.0","26,322.7","26,283.2","","0.01%"
"17/06/2026","26,291.3","26,292.6","26,306.1","26,262.8","","-0.00%"
"18/06/2026","26,292.5","26,291.3","26,320.2","26,256.3","","0.00%"
"19/06/2026","26,301.6","26,292.5","26,326.3","26,288.1","","0.03%"
"20/06/2026","26,300.2","26,301.6","26,313.7","26,286.6","","-0.01%"
"21/06/2026","26,298.3","26,300.2","26,399.6","26,283.2","","-0.01%"
"22/06/2026","26,309.1","26,298.3","26,339.0","26,284.0","","0.04%"
"23/06/2026","26,314.7","26,309.1","26,331.8","26,306.4","","0.02%"
"24/06/2026","26,311.2","26,314.7","26,331.2","26,290.9","","-0.01%"
"25/06/2026","26,315.3","26,311.2","26,321.5","26,302.5","","0.02%"
"26/06/2026","26,311.7","26,315.3","26,313.8","26,250.8","","-0.01%"
"27/06/2026","26,308.0","26,311.7","26,357.1","26,289.9","","-0.01%"
"28/06/2026","26,309.9","26,308.0","26,352.4","26,297.5","","0.01%"
"29/06/2026","26,294.1","26,309.9","26,322.8","26,292.4","","-0.06%"
"30/06/2026","26,279.6","26,294.1","26,307.9","26,260.8","","-0.06%"
"01/07/2026","26,274.8","26,279.6","26,292.6","26,255.6","","-0.02%"
"02/07/2026","26,265.9","26,274.8","26,271.6","26,264.7","","-0.03%"
"03/07/2026","26,268.7","26,265.9","26,285.8","26,212.4","","0.01%"
"04/07/2026","26,260.5","26,268.7","26,277.1","26,207.3","","-0.03%"
"05/07/2026","26,247.5","26,260.5","26,252.4","26,230.1","","-0.05%"
"06/07/2026","26,261.2","26,247.5","26,283.6","26,240.4","","0.05%"
"07/07/2026","26,259.1","26,261.2","26,262.1","26,245.8","","-0.01%"
"08/07/2026","26,259.7","26,259.1","26,282.4","26,228.2","","0.00%"
"09/07/2026","26,245.8","26,259.7","26,254.6","26,233.3","","-0.05%"
"10/07/2026","26,240.4","26,245.8","26,257.5","26,194.1","","-0.02%"
"11/07/2026","26,241.5","26,240.4","26,252.1","26,208.4","","0.00%"
"12/07/2026","26,229.8","26,241.5","26,253.8","26,174.1","","-0.04%"
"13/07/2026","26,233.6","26,229.8","26,260.7","26,193.8","","0.01%"
